iter	Passed	Remaining
546	327	270
547	327	270
548	328	269
549	329	269
550	329	268
551	330	268
552	331	267
553	331	267
554	332	266
555	332	265
556	333	265
557	333	264
558	334	263
559	335	263
560	336	263
561	336	262
562	337	261
563	338	261
564	338	260
565	339	260
566	339	259
567	340	258
568	340	258
569	341	257
570	342	257
571	343	256
572	343	256
573	344	255
574	344	254
575	345	254
576	346	253
577	346	253
578	347	252
579	348	252
580	348	251
581	349	250
582	350	250
583	350	249
584	351	249
585	351	248
586	352	247
587	352	247
588	353	246
589	354	246
590	355	245
591	355	245
592	357	245
593	357	244
594	358	243
595	358	243
596	359	242
597	359	241
598	360	241
599	361	240
600	362	240
601	362	239
602	363	239
603	363	238
604	364	237
605	364	237
606	365	236
607	365	235
608	366	235
609	367	234
610	368	234
611	368	233
612	369	233
613	370	232
614	370	231
615	371	231
616	371	230
617	372	230
618	373	229
619	373	229
620	374	228
621	374	227
622	375	227
623	375	226
624	376	225
625	376	225
626	377	224
627	377	223
628	378	223
629	379	222
630	379	222
631	380	221
632	381	220
633	381	220
634	382	219
635	383	219
636	383	218
637	384	217
638	384	217
639	385	216
640	385	216
641	386	215
642	387	214
643	387	214
644	388	213
645	388	213
646	389	212
647	389	211
648	390	211
649	391	210
650	391	210
651	392	209
652	393	208
653	393	208
654	394	207
655	394	207
656	395	206
657	395	205
658	396	205
659	396	204
660	397	203
661	398	203
662	399	202
663	399	202
664	400	201
665	400	200
666	401	200
667	401	199
668	402	199
669	403	198
670	403	197
671	404	197
672	405	196
673	405	196
674	406	195
675	406	194
676	407	194
677	407	193
678	408	193
679	409	192
680	409	191
681	410	191
682	411	190
683	412	190
684	412	189
685	413	189
686	413	188
687	414	188
688	415	187
689	415	186
690	416	186
691	417	185
692	417	185
693	418	184
694	419	183
695	419	183
696	420	182
697	421	182
698	421	181
699	422	180
700	422	180
701	423	179
702	424	179
703	424	178
704	425	177
705	425	177
706	426	176
707	427	176
708	427	175
709	428	174
710	429	174
711	429	173
712	430	173
713	431	172
714	431	172
715	432	171
716	432	170
717	433	170
718	433	169
719	434	168
720	434	168
721	435	167
722	436	167
723	436	166
724	437	165
725	438	165
726	438	164
727	439	164
728	439	163
729	440	162
730	440	162
731	441	161
732	441	160
733	442	160
734	442	159
735	443	159
736	444	158
737	444	157
738	445	157
739	445	156
740	446	156
741	447	155
742	447	154
743	448	154
744	448	153
745	449	153
746	450	152
747	450	151
748	451	151
749	451	150
750	452	149
751	452	149
752	453	148
753	453	148
754	454	147
755	455	146
756	456	146
757	456	145
758	457	145
759	457	144
760	458	143
761	459	143
762	459	142
763	460	142
764	461	141
765	461	141
766	462	140
767	462	139
768	463	139
769	464	138
770	464	138
771	465	137
772	465	136
773	466	136
774	467	135
775	467	135
776	468	134
777	468	133
778	469	133
779	470	132
780	470	131
781	471	131
782	471	130
783	472	130
784	473	129
785	474	129
786	475	128
787	475	127
788	476	127
789	476	126
790	477	126
791	478	125
792	478	124
793	479	124
794	480	123
795	481	123
796	481	122
797	482	122
798	483	121
799	483	120
800	484	120
801	484	119
802	485	119
803	486	118
804	487	118
805	487	117
806	488	116
807	489	116
808	489	115
809	490	115
810	490	114
811	491	113
812	492	113
813	493	112
814	493	112
815	494	111
816	494	110
817	495	110
818	495	109
819	496	109
820	497	108
821	497	107
822	498	107
823	499	106
824	499	106
825	500	105
826	500	104
827	501	104
828	502	103
829	502	102
830	503	102
831	503	101
832	504	101
833	504	100
834	505	99
835	506	99
836	506	98
837	507	98
838	507	97
839	508	96
840	509	96
841	509	95
842	510	95
843	510	94
844	511	93
845	512	93
846	513	92
847	513	92
848	514	91
849	514	90
850	515	90
851	515	89
852	516	88
853	516	88
854	517	87
855	518	87
856	518	86
857	519	85
858	520	85
859	520	84
860	521	84
861	521	83
862	522	82
863	522	82
864	523	81
865	524	81
866	524	80
867	525	79
868	525	79
869	526	78
870	527	78
871	527	77
872	528	76
873	528	76
874	529	75
875	529	74
876	530	74
877	531	73
878	531	73
879	532	72
880	532	71
881	533	71
882	533	70
883	534	70
884	534	69
885	535	68
886	536	68
887	536	67
888	537	67
889	538	66
890	538	65
891	539	65
892	540	64
893	540	64
894	541	63
895	541	62
896	542	62
897	542	61
898	543	61
899	544	60
900	544	59
901	545	59
902	545	58
903	546	58
904	547	57
905	547	56
906	547	56
907	548	55
908	549	55
909	550	54
910	550	53
911	551	53
912	551	52
913	552	51
914	553	51
915	553	50
916	554	50
917	554	49
918	555	48
919	555	48
920	556	47
921	557	47
922	557	46
923	558	45
924	558	45
925	559	44
926	559	44
927	560	43
928	560	42
929	561	42
930	562	41
931	563	41
932	563	40
933	564	39
934	564	39
935	565	38
936	565	38
937	566	37
938	566	36
939	567	36
940	568	35
941	569	35
942	569	34
943	570	33
944	570	33
945	571	32
946	571	32
947	572	31
948	572	30
949	573	30
950	574	29
951	574	28
952	575	28
953	576	27
954	576	27
955	577	26
956	577	25
957	578	25
958	578	24
959	579	24
960	579	23
961	580	22
962	581	22
963	581	21
964	582	21
965	582	20
966	583	19
967	583	19
968	584	18
969	585	18
970	585	17
971	586	16
972	587	16
973	588	15
974	588	15
975	589	14
976	589	13
977	590	13
978	590	12
979	591	12
980	591	11
981	592	10
982	593	10
983	593	9
984	594	9
985	595	8
986	595	7
987	596	7
988	596	6
989	597	6
990	597	5
991	598	4
992	598	4
993	599	3
994	600	3
995	601	2
996	601	1
997	602	1
998	602	0
999	603	0
